x,y
-245.8850571,-124.2662929
-246.7209381,-123.7175448
-247.5568164,-123.1687926
-248.3926921,-122.6200364
-249.228565,-122.071276
-250.0644351,-121.5225113
-250.9003024,-120.9737424
-251.7361669,-120.4249692
-252.5720285,-119.8761915
-253.4078872,-119.3274094
-254.2437429,-118.7786228
-255.0795956,-118.2298316
-255.9154452,-117.6810358
-256.7512918,-117.1322352
-257.5871352,-116.5834299
-258.4229754,-116.0346198
-259.2588125,-115.4858047
-260.0946463,-114.9369848
-260.9304768,-114.3881598
-261.766304,-113.8393297
-262.6021278,-113.2904946
-263.4379482,-112.7416542
-264.2737651,-112.1928086
-265.1095786,-111.6439576
-265.9453885,-111.0951013
-266.7811949,-110.5462395
-267.6169977,-109.9973723
-268.4527968,-109.4484995
-269.2885922,-108.899621
-270.1243839,-108.3507369
-270.9601718,-107.8018471
-271.7959559,-107.2529514
-272.6317361,-106.7040499
-273.4675125,-106.1551425
-274.3032849,-105.606229
-275.1390534,-105.0573096
-275.9748178,-104.508384
-276.8105782,-103.9594522
-277.6463345,-103.4105142
-278.4820867,-102.86157
-279.3178347,-102.3126193
-280.1535784,-101.7636623
-280.989318,-101.2146988
-281.8250532,-100.6657287
-282.6607841,-100.1167521
-283.4965107,-99.5677688
-284.3322328,-99.0187788
-285.1679504,-98.469782
-286.0036636,-97.9207783
-286.8393722,-97.3717678
-287.6750763,-96.8227503
-288.5107758,-96.2737257
-289.3464706,-95.7246941
-290.1821607,-95.1756554
-291.017846,-94.6266094
-291.8535266,-94.0775562
-292.6892024,-93.5284956
-293.5248733,-92.9794277
-294.3605393,-92.4303523
-295.1962004,-91.8812693
-296.0318565,-91.3321789
-296.8675076,-90.7830807
-297.7031537,-90.2339749
-298.5387946,-89.6848613
-299.3744304,-89.1357399
-300.2100611,-88.5866107
-301.0456865,-88.0374735
-301.8813066,-87.4883283
-302.7169215,-86.939175
-303.552531,-86.3900136
-304.3881351,-85.840844
-305.2237339,-85.2916662
-306.0593271,-84.7424801
-306.8949149,-84.1932856
-307.7304971,-83.6440827
-308.5660738,-83.0948713
-309.4016448,-82.5456513
-310.2372102,-81.9964227
-311.0727698,-81.4471855
-311.9083238,-80.8979395
-312.7438719,-80.3486848
-313.5794142,-79.7994211
-314.4149507,-79.2501486
-315.2504813,-78.7008671
-316.0860059,-78.1515765
-316.9215245,-77.6022769
-317.7570371,-77.0529681
-318.5925437,-76.50365
-319.4280441,-75.9543227
-320.2635385,-75.4049861
-321.0990266,-74.85564
-321.9345085,-74.3062845
-322.7699841,-73.7569194
-323.6054535,-73.2075448
-324.4409165,-72.6581605
-325.2763731,-72.1087665
-326.1118232,-71.5593628
-326.947267,-71.0099492
-327.7827042,-70.4605257
-328.6181348,-69.9110922
-329.4535589,-69.3616488
-330.2889764,-68.8121953
-331.1243872,-68.2627316
-331.9597913,-67.7132577
-332.7951886,-67.1637736
-333.6305791,-66.6142792
-334.4659629,-66.0647744
-335.3013397,-65.5152591
-336.1367097,-64.9657334
-336.9720727,-64.416197
-337.8074287,-63.8666501
-338.6427776,-63.3170925
-339.4781196,-62.7675241
-340.3134544,-62.2179449
-341.148782,-61.6683549
-341.9841025,-61.1187539
-342.8194157,-60.5691419
-343.6547217,-60.0195189
-344.4900203,-59.4698848
-345.3253116,-58.9202395
-346.1605955,-58.370583
-346.995872,-57.8209151
-347.831141,-57.271236
-348.6664025,-56.7215454
-349.5016564,-56.1718433
-350.3369027,-55.6221297
-351.1721414,-55.0724045
-352.0073725,-54.5226676
-352.8425958,-53.972919
-353.6778113,-53.4231586
-354.5130191,-52.8733864
-355.348219,-52.3236023
-356.1834111,-51.7738062
-357.0185952,-51.2239981
-357.8537714,-50.6741779
-358.6889396,-50.1243456
-359.5240998,-49.574501
-360.3592518,-49.0246442
-361.1943958,-48.474775
-362.0295316,-47.9248935
-362.8646592,-47.3749995
-363.6997785,-46.825093
-364.5348896,-46.2751739
-365.3699924,-45.7252422
-366.2050868,-45.1752978
-367.0401728,-44.6253407
-367.8752503,-44.0753707
-368.7103194,-43.5253878
-369.54538,-42.975392
-370.3804319,-42.4253832
-371.2154753,-41.8753614
-372.0505101,-41.3253264
-372.8855361,-40.7752782
-373.7205535,-40.2252168
-374.5555621,-39.6751421
-375.3905618,-39.1250541
-376.2255528,-38.5749526
-377.0605348,-38.0248376
-377.8955079,-37.4747091
-378.7304721,-36.9245669
-379.5654272,-36.3744111
-380.4003733,-35.8242416
-381.2353103,-35.2740582
-382.0702382,-34.7238611
-382.9051569,-34.17365
-383.7400664,-33.6234249
-384.5749667,-33.0731858
-385.4098576,-32.5229326
-386.2447393,-31.9726653
-387.0796115,-31.4223837
-387.9144744,-30.8720879
-388.7493278,-30.3217777
-389.5841717,-29.7714531
-390.4190061,-29.2211141
-391.2538309,-28.6707605
-392.0886461,-28.1203923
-392.9234516,-27.5700096
-393.7582475,-27.0196121
-394.5930336,-26.4691998
-395.42781,-25.9187728
-396.2625765,-25.3683308
-397.0973332,-24.8178739
-397.9320799,-24.267402
-398.7668168,-23.716915
-399.6015436,-23.1664129
-400.4362605,-22.6158956
-401.2709673,-22.065363
-402.1056639,-21.5148152
-402.9403505,-20.964252
-403.7750269,-20.4136733
-404.609693,-19.8630792
-405.4443489,-19.3124694
-406.2789945,-18.7618441
-407.1136297,-18.2112031
-407.9482546,-17.6605464
-408.7828691,-17.1098739
-409.617473,-16.5591855
-410.4520665,-16.0084812
-411.2866495,-15.4577609
-412.1212218,-14.9070246
-412.9557835,-14.3562722
-413.7903346,-13.8055036
-414.6248749,-13.2547188
-415.4594046,-12.7039177
-416.2939234,-12.1531003
-417.1284314,-11.6022665
-417.9629285,-11.0514162
-418.7974147,-10.5005493
-419.63189,-9.9496659
-420.4663543,-9.3987659
-421.3008075,-8.8478491
-422.1352497,-8.2969156
-422.9696808,-7.7459653
-423.8041007,-7.194998
-424.6385094,-6.6440138
-425.4729069,-6.0930126
-426.3072932,-5.5419944
-427.1416681,-4.990959
-427.9760316,-4.4399064
-428.8103838,-3.8888365
-429.6447245,-3.3377494
-430.4790538,-2.7866449
-431.3133715,-2.2355229
-432.1476777,-1.6843834
-432.9819723,-1.1332264
-433.8162552,-0.5820518
-434.6505265,-0.0308595
-435.484786,0.5203506
-436.3190338,1.0715784
-437.1532698,1.6228241
-437.987494,2.1740877
-438.8217062,2.7253693
-439.6559066,3.276669
-440.4900949,3.8279867
-441.3242713,4.3793226
-442.1584357,4.9306767
-442.9925879,5.4820491
-443.826728,6.0334399
-444.660856,6.584849
-445.4949717,7.1362766
-446.3290753,7.6877228
-447.1631665,8.2391875
-447.9972454,8.7906709
-448.8313119,9.3421729
-449.665366,9.8936938
-450.4994077,10.4452334
-451.3334369,10.996792
-452.1674535,11.5483695
-453.0014576,12.099966
-453.835449,12.6515816
-454.6694278,13.2032163
-455.503394,13.7548702
-456.3373473,14.3065433
-457.1712879,14.8582358
-458.0052157,15.4099476
-458.8391307,15.9616789
-459.6730327,16.5134296
-460.5069218,17.0651999
-461.3407979,17.6169898
-462.174661,18.1687994
-463.0085111,18.7206287
-463.842348,19.2724779
-464.6761719,19.8243468
-465.5099825,20.3762357
-466.3437799,20.9281446
-467.177564,21.4800735
-468.0113349,22.0320225
-468.8450924,22.5839916
-469.6788365,23.135981
-470.5125672,23.6879906
-471.3462844,24.2400206
-472.1799881,24.792071
-473.0136783,25.3441418
-473.8473548,25.8962332
-474.6810178,26.4483451
-475.5146671,27.0004777
-476.3483026,27.552631
-477.1819245,28.104805
-478.0155325,28.6569998
-478.8491267,29.2092156
-479.682707,29.7614522
-480.5162734,30.3137099
-481.3498259,30.8659886
-482.1833644,31.4182885
-483.0168888,31.9706095
-483.8503991,32.5229518
-484.6838954,33.0753154
-485.5173775,33.6277004
-486.3508453,34.1801067
-487.184299,34.7325346
-488.0177383,35.284984
-488.8511634,35.837455
-489.6845741,36.3899476
-490.5179703,36.942462
-491.3513522,37.4949982
-492.1847195,38.0475562
-493.0180724,38.6001361
-493.8514106,39.152738
-494.6847343,39.7053619
-495.5180433,40.2580079
-496.3513376,40.810676
-497.1846172,41.3633664
-498.017882,41.916079
-498.8511316,42.4688146
-499.684363,43.0215774
-500.5175667,43.5743821
-501.350723,44.1272584
-502.1838102,44.6802386
-503.0168067,45.2333556
-503.8496907,45.7866419
-504.6824405,46.3401301
-505.5150344,46.893853
-506.3474504,47.4478431
-507.1796669,48.0021329
-508.011662,48.556755
-508.8434137,49.1117421
-509.6749001,49.6671265
-510.5060992,50.2229408
-511.3369876,50.7792193
-512.1674447,51.3361417
-512.9968265,51.8946606
-513.8242268,52.4561116
-514.6491051,53.0212638
-515.4710654,53.5906516
-516.2896523,54.1648763
-517.1043415,54.7446147
-517.9145878,55.3305452
-518.7198269,55.9233373
-519.5194741,56.5236503
-520.3129223,57.132132
-521.0995408,57.7494164
-521.8786731,58.376122
-522.6496356,59.01285
-523.4117158,59.6601814
-524.1641708,60.3186749
-524.9062265,60.9888642
-525.6370759,61.6712553
-526.3558782,62.3663231
-527.0617581,63.0745088
-527.7538055,63.7962166
-528.4310732,64.5318098
-529.0925889,65.2816021
-529.7372066,66.0459656
-530.3636009,66.8253272
-530.9704104,67.6200306
-531.5562284,68.4303292
-532.1196058,69.2563848
-532.6590501,70.0982617
-533.173026,70.9559215
-533.6599558,71.8292173
-534.1182211,72.7178866
-534.5461651,73.6215448
-534.9420934,74.5396782
-535.3042731,75.4716371
-535.6309279,76.4166299
-535.9202303,77.3737182
-536.170279,78.3417931
-536.3791543,79.3195821
-536.5450174,80.3055747
-536.6659417,81.2980758
-536.7401322,82.2951782
-536.7665796,83.2946812
-536.7446142,84.2942817
-536.6736724,85.2915856
-536.5536217,86.2841395
-536.3845582,87.2694245
-536.1656628,88.2448381
-535.8958164,89.2075338
-535.5775998,90.1553061
-535.2139557,91.0865988
-534.807647,92.0001054
-534.3612276,92.8946926
-533.8766622,93.7692421
-533.3549361,94.6221802
-532.7969288,95.4518754
-532.2040788,96.2570022
-531.5783039,97.0368226
-530.9216024,97.7907816
-530.2358795,98.5184539
-529.5229861,99.2195409
-528.7847539,99.8938685
-528.0228512,100.5413533
-527.2388936,101.1619538
-526.4344096,101.7557077
-525.610856,102.3227187
-524.7696218,102.8631547
-523.9120308,103.3772439
-523.0393434,103.8652712
-522.1527583,104.3275748
-521.253414,104.7645429
-520.3423904,105.1766118
-519.4207101,105.5642637
-518.4893381,105.9280227
-517.5491721,106.2684145
-516.6010262,106.5859007
-515.6456576,106.8809467
-514.6837827,107.1540406
-513.7160752,107.4056909
-512.7431674,107.6364248
-511.7656513,107.8467857
-510.7840793,108.0373313
-509.7989655,108.2086322
-508.8107872,108.3612698
-507.8199854,108.4958354
-506.8269664,108.6129287
-505.8321029,108.7131566
-504.8357353,108.797132
-503.8381728,108.8654728
-502.8396945,108.9188007
-501.840551,108.9577407
-500.8409656,108.9829199
-499.8411347,108.9949671
-498.8412311,108.9945101
-497.8414034,108.9821453
-496.8417801,108.9584353
-495.84247,108.9239406
-494.843563,108.8792196
-493.8451355,108.8248669
-492.8472442,108.7613999
-491.8499597,108.6890211
-490.8533496,108.6078813
-489.8574781,108.5181298
-488.8624055,108.4199149
-487.8681888,108.3133835
-486.8748814,108.1986816
-485.8825337,108.0759535
-484.8911927,107.9453426
-483.9009023,107.8069907
-482.9117035,107.6610383
-481.9236341,107.5076243
-480.9367297,107.3468857
-479.9510195,107.178962
-478.9665571,107.0038833
-477.9834046,106.8215987
-477.0016235,106.6320651
-476.0212773,106.4352449
-475.0424289,106.2311052
-474.0651419,106.0196173
-473.0894796,105.8007559
-472.1155061,105.5744978
-471.1432858,105.3408211
-470.1728837,105.0997041
-469.2043675,104.8511219
-468.2378039,104.5950515
-467.2732621,104.3314678
-466.3108135,104.0603409
-465.3505321,103.7816361
-464.3924944,103.4953136
-463.436781,103.2013275
-462.4834729,102.899625
-461.5326734,102.5901484
-460.5844209,102.2729156
-459.6387408,101.9480996
-458.6956394,101.6158697
-457.7551207,101.2763963
-456.8171849,100.9298504
-455.8818279,100.5764026
-454.9490421,100.2162237
-454.0188159,99.8494839
-453.0911355,99.4763535
-452.1659768,99.0970112
-451.2433057,98.7116573
-450.323081,98.3204957
-449.4052656,97.9237146
-448.4898398,97.5214527
-447.5767882,97.1138306
-446.6660944,96.7009676
-445.7577399,96.2829824
-444.8517054,95.8599925
-443.9479687,95.4321146
-443.0465071,94.9994642
-442.1472958,94.5621559
-441.2503087,94.1203032
-440.3555185,93.6740185
-439.4628962,93.2234131
-438.5724119,92.7685973
-437.6840342,92.3096803
-436.7977304,91.8467704
-435.9134669,91.379975
-435.0312087,90.9094005
-434.1509196,90.4351525
-433.2725625,89.9573359
-432.3960989,89.4760547
-431.5214892,88.9914125
-430.648693,88.503512
-429.7776685,88.0124556
-428.9083729,87.5183449
-428.0407636,87.0212817
-427.1748045,86.5213477
-426.3104805,86.0185917
-425.4477777,85.5130587
-424.5866819,85.0047932
-423.7271783,84.4938398
-422.8692517,83.9802428
-422.0128867,83.4640463
-421.1580672,82.9452942
-420.3047771,82.4240304
-419.4529996,81.9002984
-418.6027178,81.3741416
-417.7539143,80.8456032
-416.9065715,80.3147261
-416.0606713,79.7815533
-415.2161956,79.2461273
-414.3731255,78.7084905
-413.5314423,78.1686852
-412.6911267,77.6267532
-411.8521592,77.0827366
-411.0145201,76.5366767
-410.1781893,75.9886152
-409.3431465,75.4385931
-408.5093712,74.8866516
-407.6768425,74.3328314
-406.8455394,73.7771732
-406.0154407,73.2197175
-405.1865246,72.6605045
-404.3587697,72.0995743
-403.5321537,71.5369669
-402.7066547,70.972722
-401.8822501,70.4068791
-401.0589173,69.8394777
-400.2366337,69.2705571
-399.415376,68.7001563
-398.5951213,68.1283142
-397.7758459,67.5550698
-396.9575265,66.9804615
-396.1401386,66.4045286
-395.3236551,65.8273146
-394.5080474,65.2488637
-393.6932866,64.6692206
-392.8793437,64.0884294
-392.0661897,63.5065343
-391.2537951,62.9235794
-390.4421305,62.3396086
-389.6311661,61.7546656
-388.8208723,61.1687941
-388.0112191,60.5820377
-387.2021763,59.9944398
-386.3937138,59.4060439
-385.5858011,58.8168931
-384.7784078,58.2270307
-383.9715034,57.6364999
-383.165057,57.0453435
-382.3590381,56.4536046
-381.5534156,55.861326
-380.7481585,55.2685506
-379.9432359,54.6753212
-379.1386167,54.0816804
-378.3342695,53.4876709
-377.5301632,52.8933355
-376.7262665,52.2987166
-375.922548,51.7038568
-375.1189763,51.1087988
-374.31552,50.5135849
-373.5121476,49.9182578
-372.7088277,49.3228599
-371.9055287,48.7274337
-371.1022192,48.1320218
-370.2988676,47.5366665
-369.4954425,46.9414106
-368.6919124,46.3462965
-367.8882457,45.7513667
-367.0844111,45.1566639
-366.280377,44.5622306
-365.476112,43.96811
-364.6715842,43.3743452
-363.8667619,42.7809798
-363.0616134,42.188057
-362.256107,41.5956205
-361.4502113,41.0037139
-360.6438946,40.4123807
-359.8371256,39.8216647
-359.0298731,39.2316098
-358.2221057,38.6422599
-357.4137924,38.053659
-356.6049022,37.4658512
-355.7954041,36.8788807
-354.9852674,36.292792
-354.1744616,35.7076294
-353.362956,35.1234375
-352.5507204,34.5402612
-351.7377245,33.9581452
-350.9239383,33.3771346
-350.1093319,32.7972744
-349.2938757,32.2186101
-348.4775241,31.6412095
-347.6599454,31.0655485
-346.8403699,30.4927499
-346.0180484,29.9239096
-345.1925699,29.3596347
-344.3636825,28.8003761
-343.5310991,28.2466371
-342.6944847,27.6990107
-341.8535043,27.1581137
-341.0078365,26.6245758
-340.1571738,26.0990392
-339.3012239,25.5821596
-338.4397118,25.074606
-337.5723815,24.5770623
-336.6989969,24.0902256
-335.8193435,23.6148077
-334.9332279,23.1515488
-334.040425,22.7013175
-333.140727,22.2650317
-332.2339655,21.8436249
-331.3200161,21.4380461
-330.3987996,21.0492592
-329.4702848,20.6782432
-328.5344916,20.3259919
-327.5914935,19.9935137
-326.6414209,19.6818313
-325.6844637,19.3919802
-324.7208747,19.1250088
-323.7509732,18.8819762
-322.7751477,18.6639513
-321.7938602,18.4720108
-320.8076492,18.3072371
-319.8171339,18.1707159
-318.8230181,18.0635331
-317.8260934,17.9867717
-316.8272457,17.9415094
-315.8274546,17.9288024
-314.8278029,17.9496701
-313.8294744,18.0051255
-312.8337619,18.0961613
-311.8420717,18.2237431
-310.85593,18.3888021
-309.8769835,18.592235
-308.9070242,18.8348453
-307.9479249,19.117398
-307.0017627,19.4405851
-306.0707047,19.8049763
-305.157046,20.210992
-304.2631783,20.6588426
-303.3915555,21.1485124
-302.5443411,21.6793654
-301.7233871,22.2499736
-300.9299978,22.8583794
-300.1649022,23.5020009
-299.4285239,24.1783071
-298.7211709,24.8849373
-298.0430243,25.6196562
-297.3941269,26.3803416
-296.774395,27.1649788
-296.183632,27.9716558
-295.6215553,28.7985897
-295.0877639,29.6440516
-294.581729,30.506421
-294.1028343,31.3841548
-293.6503718,32.2758049
-293.2235677,33.1800192
-292.8215726,34.0955356
-292.4434753,35.0211799
-292.0883122,35.9558652
-291.7550767,36.8985941
-291.4427635,37.8484609
-291.150345,38.8046417
-290.8767713,39.7663855
-290.6209727,40.7330107
-290.3818622,41.7039002
-290.1583379,42.6784976
-289.9492848,43.6563028
-289.7535769,44.6368672
-289.5700834,45.6197932
-289.3977668,46.6047404
-289.2356801,47.591424
-289.0828775,48.5795889
-288.9384116,49.5690079
-288.8013334,50.5594783
-288.6706929,51.550819
-288.545539,52.5428679
-288.4249191,53.5354787
-288.307879,54.528518
-288.1934505,55.521862
-288.0806497,56.5153922
-287.9684891,57.5089948
-287.8559779,58.5025575
-287.7421218,59.4959666
-287.6259222,60.4891037
-287.5063762,61.4818428
-287.3824763,62.474047
-287.25321,63.4655652
-287.1175602,64.4562291
-286.974505,65.4458492
-286.8230185,66.4342121
-286.662071,67.4210767
-286.4906302,68.4061706
-286.3076623,69.3891865
-286.1121336,70.3697789
-285.9030093,71.3475753
-285.6792648,72.3221276
-285.4398711,73.2929487
-285.1836528,74.2594653
-284.9093224,75.2209952
-284.6156158,76.1767815
-284.3013053,77.1259882
-283.965204,78.0676961
-283.6061712,79.0008982
-283.2231184,79.9244965
-282.8150154,80.8372982
-282.3808977,81.7380136
-281.9198743,82.6252532
-281.4311353,83.4975261
-280.9139619,84.3532356
-280.3677117,85.1906869
-279.7918707,86.0080614
-279.1860577,86.803492
-278.5500906,87.5750233
-277.8839542,88.3206496
-277.1880758,89.0385188
-276.4641417,89.7279707
-275.713876,90.3888954
-274.9386418,91.0203505
-274.1397105,91.6215594
-273.3183885,92.1918007
-272.4759714,92.7304094
-271.6138046,93.2367585
-270.7338958,93.7116431
-269.8381982,94.1560026
-268.9284105,94.5707688
-268.0060611,94.9568027
-267.0725339,95.3149688
-266.1291021,95.6461749
-265.1769466,95.9514048
-264.2171633,96.2317414
-263.2507713,96.4883619
-262.2786198,96.7222482
-261.3014119,96.9340169
-260.3197903,97.1242889
-259.3343519,97.2936941
-258.3456481,97.442871
-257.3541861,97.5724652
-256.3604317,97.683127
-255.3648105,97.7755097
-254.3677098,97.8502678
-253.3694806,97.908056
-252.3704393,97.9495271
-251.3708696,97.9753313
-250.3710239,97.9861152
-249.3711254,97.9825206
-248.3713701,97.9651841
-247.3719269,97.9347359
-246.3729417,97.8918003
-245.3745366,97.836995
-244.3768129,97.7709307
-243.3798511,97.6942139
-242.3837134,97.6074471
-241.388444,97.5112261
-240.3940693,97.4061388
-239.40061,97.292725
-238.4080886,97.1714157
-237.4165258,97.0426573
-236.4258213,96.9073331
-235.4358352,96.7668099
-234.4463907,96.6225177
-233.4573006,96.4758139
-232.4684519,96.3274916
-231.4798148,96.1777648
-230.4913698,96.0267752
-229.5030968,95.874664
-228.5149751,95.7215728
-227.5269837,95.5676427
-226.539102,95.4130155
-225.5513087,95.2578221
-224.5635981,95.1021003
-223.5759738,94.9458324
-222.5884392,94.7889984
-221.6009979,94.6315784
-220.6136533,94.4735525
-219.6264091,94.3149007
-218.6392689,94.1556032
-217.6522363,93.99564
-216.6653152,93.8349911
-215.6785091,93.6736366
-214.6918219,93.5115566
-213.7052575,93.3487312
-212.7188197,93.1851404
-211.7325125,93.0207643
-210.7463401,92.855581
-209.760314,92.6895271
-208.7744567,92.5224739
-207.788793,92.3542823
-206.8033482,92.1848132
-205.818148,92.0139275
-204.833219,91.8414865
-203.8485881,91.6673511
-202.8642832,91.4913829
-201.8803328,91.3134431
-200.8967664,91.1333935
-199.9136143,90.9510957
-198.9309076,90.766412
-197.9486793,90.5792048
-196.9669621,90.3893499
-195.9857643,90.1968092
-195.0050928,90.001605
-194.0249502,89.8037621
-193.0453388,89.6033049
-192.0662609,89.4002579
-191.0877185,89.1946454
-190.1097135,88.9864914
-189.1322476,88.7758199
-188.1553223,88.5626543
