x,y
-187.1789418,88.347008
-186.2031146,88.1288728
-185.2278502,87.9082347
-184.2531587,87.6850798
-183.27905,87.4593941
-182.3055345,87.2311633
-181.3326226,87.0003731
-180.3603248,86.767009
-179.388652,86.5310564
-178.417615,86.2925005
-177.447225,86.0513266
-176.4774932,85.8075196
-175.508431,85.5610646
-174.54005,85.3119465
-173.5723619,85.0601501
-172.6053787,84.8056602
-171.6391126,84.5484616
-170.6735754,84.288539
-169.7087808,84.0258756
-168.7447436,83.7604442
-167.7814814,83.4922146
-166.8190113,83.2211566
-165.8573508,82.9472404
-164.8965175,82.6704364
-163.9365295,82.3907151
-162.977405,82.1080472
-162.0191625,81.8224037
-161.0618207,81.5337559
-160.1053986,81.2420752
-159.1499154,80.9473335
-158.1953907,80.6495029
-157.2418439,80.3485557
-156.2892951,80.0444648
-155.3377644,79.7372031
-154.3872721,79.4267441
-153.4378388,79.1130616
-152.4894853,78.7961298
-151.5422336,78.4759224
-150.5961097,78.1523955
-149.6511457,77.8254967
-148.7073732,77.4951735
-147.7648247,77.1613742
-146.8235327,76.8240476
-145.8835308,76.4831429
-144.9448526,76.1386102
-144.0075324,75.7903997
-143.0716053,75.4384623
-142.1371066,75.0827495
-141.2040723,74.7232131
-140.272539,74.3598055
-139.3425439,73.9924795
-138.4141247,73.6211885
-137.4873198,73.2458861
-136.5621682,72.8665266
-135.6387093,72.4830647
-134.716985,72.0954549
-133.7970386,71.7036533
-132.878984,71.3074278
-131.9630044,70.9064285
-131.0492894,70.5002955
-130.1380431,70.0886532
-129.2294873,69.6711079
-128.3238591,69.2472505
-127.4214128,68.8166622
-126.5224187,68.3789043
-125.6271379,67.9335915
-124.7355648,67.4809173
-123.8475065,67.0213864
-122.9627668,66.5554971
-122.0811513,66.0837221
-121.2024681,65.6065074
-120.3265295,65.1242732
-119.4531514,64.6374167
-118.5821542,64.1463154
-117.7133705,63.6513087
-116.8467602,63.1525042
-115.9823149,62.6499567
-115.1200237,62.1437217
-114.2598749,61.6338549
-113.4018561,61.120412
-112.545954,60.6034483
-111.6921545,60.0830193
-110.8404431,59.5591803
-109.990804,59.0319866
-109.1432211,58.5014934
-108.2976775,57.9677559
-107.4541553,57.4308294
-106.6126361,56.890769
-105.7731008,56.3476298
-104.9355292,55.8014671
-104.0999009,55.2523359
-103.2661942,54.7002914
-102.4343878,54.1453888
-101.6044647,53.5876722
-100.776421,53.0271692
-99.9502526,52.4639055
-99.1259553,51.8979072
-98.3035243,51.3292002
-97.4829547,50.7578108
-96.6642412,50.1837649
-95.8473782,49.6070888
-95.0323597,49.0278085
-94.2191797,48.4459503
-93.4078317,47.8615402
-92.598309,47.2746043
-91.7906046,46.6851685
-90.9847113,46.0932589
-90.1806219,45.4989011
-89.3783285,44.902121
-88.5778235,44.3029443
-87.7790987,43.7013963
-86.9821461,43.0975025
-86.1869571,42.4912882
-85.3935234,41.8827784
-84.6018361,41.271998
-83.8118865,40.658972
-83.0236656,40.0437247
-82.2371643,39.4262807
-81.4523734,38.8066642
-80.6692835,38.1848992
-79.8878853,37.5610096
-79.1081692,36.9350189
-78.3301257,36.3069506
-77.5537451,35.676828
-76.7790176,35.0446739
-76.0059335,34.4105111
-75.2344828,33.7743621
-74.464659,33.1362452
-73.6964664,32.4961657
-72.9299138,31.8541231
-72.1650105,31.2101166
-71.4017656,30.5641455
-70.6401885,29.9162089
-69.8802888,29.266306
-69.1220762,28.6144356
-68.3655604,27.9605969
-67.6107514,27.3047886
-66.8576588,26.647012
-66.1062661,25.9872932
-65.3565141,25.3257097
-64.6083329,24.6623502
-63.8616513,23.9973031
-63.1163979,23.330656
-62.3725004,22.6624962
-61.6298859,21.9929106
-60.8884814,21.3219855
-60.148213,20.649807
-59.4090066,19.9764608
-58.6707875,19.3020322
-57.933481,18.6266062
-57.1970115,17.9502674
-56.4613036,17.2731003
-55.7262849,16.5951852
-54.9919159,15.9165663
-54.2581876,15.2372548
-53.5250941,14.5572582
-52.7926294,13.8765843
-52.0607877,13.1952407
-51.3295629,12.513235
-50.5989492,11.8305747
-49.8689406,11.1472674
-49.139531,10.4633208
-48.4107143,9.7787422
-47.6824847,9.0935393
-46.9548359,8.4077196
-46.227762,7.7212905
-45.5012568,7.0342594
-44.7753142,6.346634
-44.0499281,5.6584215
-43.3250923,4.9696294
-42.6008007,4.2802651
-41.877047,3.5903361
-41.1538251,2.8998496
-40.4311288,2.208813
-39.7089519,1.5172338
-38.987288,0.8251191
-38.2661309,0.1324764
-37.5454744,-0.5606871
-36.8253121,-1.2543641
-36.1056378,-1.9485473
-35.386445,-2.6432294
-34.6677276,-3.3384033
-33.949479,-4.0340616
-33.2316931,-4.7301972
-32.5143633,-5.4268028
-31.7974832,-6.1238713
-31.0810466,-6.8213955
-30.3650469,-7.5193682
-29.6494776,-8.2177822
-28.9343325,-8.9166305
-28.219605,-9.6159059
-27.5052886,-10.3156012
-26.7913768,-11.0157094
-26.0778632,-11.7162233
-25.3647412,-12.4171359
-24.6520043,-13.1184402
-23.939646,-13.820129
-23.2276598,-14.5221952
-22.516039,-15.224632
-21.8047772,-15.9274321
-21.0938676,-16.6305887
-20.3833039,-17.3340946
-19.6730792,-18.0379429
-18.9631872,-18.7421266
-18.253621,-19.4466388
-17.5443741,-20.1514724
-16.8354399,-20.8566204
-16.1268117,-21.562076
-15.4184829,-22.2678322
-14.7104468,-22.9738819
-14.0026966,-23.6802184
-13.2952259,-24.3868347
-12.5880277,-25.0937239
-11.8810955,-25.800879
-11.1744226,-26.5082932
-10.4680022,-27.2159596
-9.7618276,-27.9238712
-9.055892,-28.6320213
-8.3501889,-29.3404029
-7.6447113,-30.0490092
-6.9394526,-30.7578333
-6.2344059,-31.4668684
-5.5295646,-32.1761076
-4.8249219,-32.8855441
-4.120471,-33.5951711
-3.4162051,-34.3049816
-2.7121174,-35.014969
-2.0082012,-35.7251263
-1.3044496,-36.4354468
-0.6008558,-37.1459236
0.1025869,-37.85655
0.8058853,-38.5673191
1.5090464,-39.2782242
2.2120768,-39.9892585
2.9149835,-40.7004151
3.6177732,-41.4116872
4.3204528,-42.1230682
5.0230291,-42.8345512
5.7255089,-43.5461294
6.4278991,-44.2577961
7.1302066,-44.9695445
7.8324381,-45.6813678
8.5346005,-46.3932593
9.2367006,-47.1052122
9.9387453,-47.8172198
10.640741,-48.5292756
11.3426941,-49.2413734
12.0446112,-49.9535068
12.7464986,-50.6656694
13.4483629,-51.3778547
14.1502105,-52.0900566
14.8520479,-52.8022685
15.5538815,-53.5144841
16.2557178,-54.2266971
16.9575632,-54.9389011
17.6594242,-55.6510897
18.3613073,-56.3632565
19.0632189,-57.0753953
19.7651655,-57.7874995
20.4671535,-58.4995629
21.1691895,-59.2115791
21.8712798,-59.9235417
22.5734309,-60.6354443
23.2756493,-61.3472806
23.9779413,-62.0590441
24.6803136,-62.7707285
25.3827724,-63.4823275
26.0853244,-64.1938345
26.7879758,-64.9052434
27.4907331,-65.6165475
28.1936028,-66.3277407
28.8965913,-67.0388164
29.599705,-67.7497682
30.3029504,-68.4605899
31.0063339,-69.1712749
31.7098619,-69.8818169
32.4135408,-70.5922094
33.117377,-71.302446
33.821377,-72.0125203
34.5255471,-72.7224259
35.2298937,-73.4321564
35.9344232,-74.1417053
36.6391421,-74.8510661
37.3440566,-75.5602325
38.0491732,-76.269198
38.7544983,-76.9779561
39.4600382,-77.6865004
40.1657992,-78.3948244
40.8717877,-79.1029216
41.5780101,-79.8107856
42.2844727,-80.5184099
42.9911818,-81.2257879
43.6981438,-81.9329132
44.405365,-82.6397794
45.1128517,-83.3463797
45.8206101,-84.0527079
46.5286467,-84.7587573
47.2369676,-85.4645214
47.9455792,-86.1699936
48.6544877,-86.8751675
49.3636995,-87.5800364
50.0732206,-88.2845939
50.7830575,-88.9888332
51.4932163,-89.6927479
52.2037033,-90.3963314
52.9145247,-91.0995771
53.6256867,-91.8024783
54.3371954,-92.5050285
55.0490572,-93.207221
55.7612781,-93.9090492
56.4738644,-94.6105065
57.1868221,-95.3115862
57.9001575,-96.0122816
58.6138767,-96.7125861
59.3279858,-97.412493
60.042491,-98.1119956
60.7573983,-98.8110872
61.4727138,-99.5097611
62.1884436,-100.2080105
62.9045938,-100.9058288
63.6211704,-101.6032092
64.3381795,-102.3001449
65.0556272,-102.9966292
65.7735194,-103.6926552
66.4918621,-104.3882163
67.2106614,-105.0833056
67.9299232,-105.7779162
68.6496535,-106.4720414
69.3698582,-107.1656743
70.0905434,-107.858808
70.8117148,-108.5514357
71.5333785,-109.2435506
72.2555403,-109.9351457
72.9782062,-110.6262141
73.7013819,-111.3167489
74.4250734,-112.0067432
75.1492865,-112.69619
75.8740269,-113.3850824
76.5993006,-114.0734133
77.3251133,-114.7611759
78.0514708,-115.4483631
78.7783789,-116.1349679
79.5058433,-116.8209832
80.2338697,-117.5064021
80.9624638,-118.1912174
81.6916314,-118.8754221
82.4213781,-119.559009
83.1517097,-120.2419712
83.8826316,-120.9243014
84.6141497,-121.6059926
85.3462694,-122.2870375
86.0789964,-122.967429
86.8123362,-123.6471599
87.5462945,-124.326223
88.2808767,-125.0046111
89.0160883,-125.682317
89.751935,-126.3593333
90.4884221,-127.0356529
91.2255551,-127.7112684
91.9633395,-128.3861726
92.7017807,-129.060358
93.4408841,-129.7338175
94.1806551,-130.4065435
94.921099,-131.0785288
95.6622212,-131.7497659
96.4040271,-132.4202474
97.1465219,-133.0899659
97.8897109,-133.758914
98.6335994,-134.4270841
99.3781927,-135.0944688
100.1234958,-135.7610605
100.8695142,-136.4268518
101.6162529,-137.0918351
102.363717,-137.7560028
103.1119118,-138.4193474
103.8608423,-139.0818611
104.6105173,-139.7435323
105.3610102,-140.4042756
106.1125232,-141.0638585
106.8652897,-141.7220101
107.6195424,-142.378458
108.375512,-143.0329278
109.1334271,-143.6851435
109.8935134,-144.3348272
110.6559866,-144.9817068
111.4209724,-145.6256145
112.1884959,-146.2664953
112.958573,-146.9043054
113.7312193,-147.5390008
114.5064502,-148.1705366
115.284282,-148.7988663
116.0647445,-149.4239251
116.8478909,-150.0456178
117.6337778,-150.6638425
118.4224609,-151.2784957
119.2139939,-151.8894746
120.0084284,-152.4966759
120.8058152,-153.0999951
121.6062039,-153.699326
122.4096433,-154.294561
123.2161808,-154.8855912
124.0258629,-155.4723061
124.8387346,-156.0545937
125.6548397,-156.6323407
126.4742206,-157.2054324
127.2969178,-157.7737527
128.1229707,-158.3371845
128.9524166,-158.8956091
129.7852911,-159.4489068
130.6216279,-159.9969568
131.4614586,-160.5396373
132.3048127,-161.0768257
133.1517177,-161.6083981
134.0021977,-162.1342313
134.856301,-162.6541584
135.7141053,-163.1679575
136.5756847,-163.6754007
137.4411083,-164.1762594
138.3104395,-164.6703042
139.1837363,-165.1573048
140.0610505,-165.6370299
140.9424285,-166.1092472
141.8279103,-166.5737231
142.7175301,-167.030223
143.6113161,-167.4785107
144.5092902,-167.9183485
145.4114684,-168.3494972
146.3178599,-168.7717158
147.2284679,-169.1847615
148.1432889,-169.5883898
149.062313,-169.9823542
149.9855228,-170.3664052
150.9128888,-170.7403
151.8444103,-171.1037216
152.7801363,-171.456177
153.7201085,-171.7971432
154.6643622,-172.1260629
155.6129295,-172.4423383
156.5658217,-172.7453252
157.523025,-173.034333
158.4846094,-173.3085635
159.4504638,-173.5673132
160.4202429,-173.8109118
161.3935375,-174.0400565
162.3699582,-174.2554905
163.3491578,-174.4579109
164.3308361,-174.6479603
165.3147172,-174.8262548
166.3005586,-174.9933731
167.2881211,-175.1498702
168.2772721,-175.2961358
169.2678656,-175.4322712
170.2597824,-175.5584126
171.2529031,-175.6746987
172.2471133,-175.7812716
173.242303,-175.8782765
174.2383663,-175.9658615
175.2352016,-176.0441776
176.2327115,-176.1133781
177.2308028,-176.1736186
178.2293859,-176.2250571
179.2283766,-176.2678536
180.2276946,-176.3021698
181.2272636,-176.3281692
182.2270115,-176.3460169
183.2268701,-176.3558796
184.2267753,-176.357925
185.2266668,-176.3523221
186.2264885,-176.3392399
187.2261881,-176.3188398
188.2257161,-176.291281
189.2250269,-176.2567236
190.2240779,-176.215328
191.22283,-176.1672551
192.2212474,-176.1126661
193.2192972,-176.0517226
194.2169498,-175.9845861
195.2141783,-175.9114182
196.210959,-175.8323807
197.2072707,-175.7476351
198.2030953,-175.6573426
199.1984169,-175.5616645
200.1932226,-175.4607616
201.1875017,-175.3547943
202.181246,-175.2439225
203.1744495,-175.1283059
204.1671085,-175.0081033
205.1592215,-174.8834731
206.1507888,-174.754573
207.1418128,-174.6215598
208.1322977,-174.4845899
209.1222496,-174.3438185
210.111676,-174.1994002
211.1005864,-174.0514886
212.0889908,-173.9002362
213.0769005,-173.7457832
214.064324,-173.5882505
215.0512704,-173.4277549
216.0377506,-173.2644174
217.0237797,-173.0983807
218.0093766,-172.9297974
218.9945609,-172.7588197
219.9793534,-172.5855989
220.9637755,-172.4102859
221.9478497,-172.2330306
222.9315994,-172.0539827
223.9150467,-171.8732823
224.8982101,-171.691042
225.8811073,-171.5073711
226.8637566,-171.3223785
227.8461768,-171.1361732
228.8283871,-170.9488639
229.8104072,-170.7605594
230.7922569,-170.5713684
231.7739564,-170.3813999
232.7555264,-170.1907626
233.7369875,-169.9995656
234.7183607,-169.8079179
235.6996671,-169.6159285
236.6809281,-169.4237068
237.6621651,-169.2313622
238.6433994,-169.039004
239.6246525,-168.8467421
240.605946,-168.654686
241.5873013,-168.4629459
242.5687396,-168.2716316
243.5502823,-168.0808535
244.5319505,-167.8907219
245.5137649,-167.7013473
246.4957463,-167.5128405
247.4779149,-167.3253123
248.460291,-167.1388738
249.4428941,-166.9536362
250.4257437,-166.7697108
251.4088586,-166.5872094
252.3922572,-166.4062438
253.3759576,-166.226926
254.3599771,-166.0493683
255.3443326,-165.8736833
256.3290402,-165.6999839
257.3141157,-165.5283832
258.2995738,-165.3589947
259.285429,-165.1919323
260.2716938,-165.0273109
261.2583849,-164.8652608
262.2455197,-164.7059362
263.2331151,-164.549493
264.2211869,-164.3960879
265.2097499,-164.2458784
266.198818,-164.0990229
267.1884013,-163.9556809
268.1785096,-163.8160134
269.1691525,-163.6801893
270.1603385,-163.5483889
271.1520748,-163.4207953
272.144366,-163.2975926
273.1372144,-163.1789657
274.13062,-163.0651003
275.1245801,-162.9561829
276.1190894,-162.8524007
277.1141395,-162.7539415
278.1097195,-162.6609936
279.105815,-162.573746
280.1024087,-162.492388
281.0994799,-162.4171092
282.0970044,-162.3480999
283.0949547,-162.2855501
284.0932994,-162.2296502
285.0920034,-162.1805908
286.0910279,-162.1385621
287.09033,-162.1037547
288.0898625,-162.0763585
289.0895743,-162.0565634
290.08941,-162.0445588
291.0893094,-162.0405337
292.0892083,-162.0446763
293.0890376,-162.0571743
294.0887235,-162.0782143
295.0881875,-162.1079821
296.0873461,-162.1466625
297.086111,-162.1944388
298.0843867,-162.2514982
299.0820747,-162.3180811
300.0790606,-162.3944577
301.0752244,-162.4808969
302.0704377,-162.5776653
303.0645637,-162.6850272
304.0574571,-162.8032445
305.0489625,-162.9325768
306.0389177,-163.0732817
307.0271503,-163.2256146
308.013478,-163.3898285
308.9977088,-163.5661742
309.9796407,-163.7549009
310.959061,-163.9562541
311.9357474,-164.1704753
312.909466,-164.3978048
313.8799717,-164.6384796
314.8470103,-164.8927343
315.8103111,-165.1607972
316.7696119,-165.442848
317.7246736,-165.7389249
318.675263,-166.0490606
319.6211398,-166.373285
320.5620591,-166.7116264
321.4977718,-167.0641112
322.428024,-167.4307638
323.3525574,-167.8116065
324.2711081,-168.2066592
325.1834086,-168.6159402
326.0891859,-169.0394618
326.9881731,-169.4772095
327.8801109,-169.9291463
328.7647369,-170.3952321
329.6417825,-170.8754248
330.510956,-171.3697177
331.3718854,-171.878242
332.2241573,-172.4011464
333.0673514,-172.9385667
333.9010303,-173.4906309
334.724744,-174.0574559
335.5380324,-174.6391397
336.3404284,-175.2357577
337.131453,-175.8473716
337.9106187,-176.474022
338.6774289,-177.1157314
339.4313731,-177.7725097
340.1719239,-178.4443518
340.8985568,-179.1312191
341.6109657,-179.8328319
342.3090773,-180.5486734
342.9928554,-181.2782194
343.6622786,-182.02096
344.3173379,-182.7763989
344.9580382,-183.5440553
345.584381,-184.323469
346.1963908,-185.1141894
346.7941238,-185.9157569
347.3776493,-186.7277262
347.9470456,-187.5496657
348.5023999,-188.3811576
349.0438075,-189.221798
349.5713703,-190.0711957
350.0851973,-190.9289728
350.5854034,-191.7947639
351.0721085,-192.6682163
351.5454373,-193.5489895
352.005518,-194.4367553
352.4524822,-195.3311971
352.886464,-196.2320099
353.3075986,-197.1388994
353.7159871,-198.0515952
354.1115605,-198.9699276
354.4942739,-199.8936918
354.8642296,-200.8226379
355.2215498,-201.7565173
355.5663625,-202.6950869
355.8987999,-203.6381112
356.2189988,-204.5853612
356.5270976,-205.5366137
356.823241,-206.491656
357.1075769,-207.4502803
357.3802567,-208.4122853
357.6414347,-209.3774768
357.8912682,-210.345667
358.129917,-211.3166749
358.3575434,-212.2903259
358.5743118,-213.2664519
358.780389,-214.2448911
358.9759434,-215.2254878
359.1611457,-216.2080925
359.3361679,-217.1925616
359.5011842,-218.1787575
359.6563699,-219.1665482
359.8019023,-220.1558074
359.9379597,-221.1464144
360.0647222,-222.1382538
360.182371,-223.1312156
360.2910888,-224.1251951
360.3910594,-225.1200926
360.4824679,-226.1158134
360.5655006,-227.1122677
360.6403449,-228.1093706
360.7071895,-229.107042
360.766224,-230.105206
360.8176393,-231.1037916
360.8616272,-232.1027321
360.8983809,-233.1019651
360.9280939,-234.1014319
360.9509535,-235.1010796
360.9671035,-236.1008582
360.9766727,-237.1007218
360.9797909,-238.1006264
360.9765881,-239.1005308
360.9671941,-240.1003962
360.9517387,-241.1001865
360.9303517,-242.0998675
360.9031624,-243.0994077
360.8703001,-244.0987775
360.8318938,-245.0979497
360.788072,-246.096899
360.7389629,-247.0956025
360.6846943,-248.0940389
360.6253935,-249.0921892
360.5611874,-250.090036
360.4922024,-251.0875638
360.4185642,-252.084759
360.3403982,-253.0816095
360.2578291,-254.078105
360.170981,-255.0742367
360.0799776,-256.0699974
359.9849419,-257.0653814
359.8859962,-258.0603844
359.7832625,-259.0550033
359.6768621,-260.0492368
359.5669155,-261.0430846
359.4535386,-262.0365472
359.3368216,-263.0296225
359.2168374,-264.0223083
359.093657,-265.0146025
358.9673514,-266.0065037
358.8379912,-266.9980111
358.7056487,-267.9891217
358.5704478,-268.9798474
358.4326492,-269.9702172
358.2925614,-270.9602658
358.1504944,-271.9500325
358.0067577,-272.9395581
357.8616607,-273.9288852
357.7155128,-274.9180577
357.5686232,-275.9071203
357.4212999,-276.8961185
357.2738027,-277.8850907
357.1262307,-278.8740518
356.9786087,-279.8630054
356.8309582,-280.8519548
356.6833004,-281.840903
356.5356567,-282.8298534
356.3880483,-283.8188091
356.2404966,-284.8077732
356.0930229,-285.7967489
355.9456486,-286.7857395
355.7983949,-287.774748
355.6512832,-288.7637776
355.5043348,-289.7528316
355.357571,-290.7419129
355.2110131,-291.7310248
355.0646826,-292.7201703
354.9186006,-293.7093525
354.7727885,-294.6985746
354.6272677,-295.6878396
354.4820595,-296.6771505
354.3371851,-297.6665104
354.1926661,-298.6559222
354.0485236,-299.6453889
353.904779,-300.6349136
353.7614537,-301.624499
353.618569,-302.6141482
353.4761463,-303.6038639
353.3342069,-304.5936491
353.1927722,-305.5835065
353.0518635,-306.5734389
352.9115022,-307.563449
352.7717081,-308.5535391
352.6324862,-309.5437101
352.4938301,-310.5339605
352.3557357,-311.5242895
352.2181986,-312.514696
352.0812149,-313.5051791
351.9447802,-314.4957381
351.8088904,-315.486372
351.6735412,-316.4770798
351.5387286,-317.4678608
351.4044482,-318.4587141
351.270696,-319.4496389
351.1374677,-320.4406342
351.0047591,-321.4316992
350.872566,-322.4228332
350.7408842,-323.4140351
350.6097096,-324.4053044
350.4790379,-325.39664
350.3488649,-326.3880413
350.2191865,-327.3795074
350.0899983,-328.3710375
349.9612963,-329.3626308
349.8330762,-330.3542865
349.7053339,-331.3460039
349.578065,-332.3377822
349.4512654,-333.3296205
349.324931,-334.3215182
349.1990574,-335.3134746
349.0736405,-336.3054887
348.9486761,-337.29756
348.8241599,-338.2896876
348.7000878,-339.2818708
348.5764555,-340.274109
348.4532589,-341.2664013
348.3304937,-342.2587471
348.2081557,-343.2511457
348.0862406,-344.2435963
347.9647444,-345.2360983
347.8436627,-346.2286509
347.7229913,-347.2212535
347.6027261,-348.2139054
347.4828628,-349.2066059
347.3633972,-350.1993543
