x,y
347.244325,-351.19215
347.1256421,-352.1849923
347.0073442,-353.1778806
346.8894271,-354.1708141
346.7718867,-355.1637923
346.6547186,-356.1568146
346.5379186,-357.1498801
346.4214825,-358.1429885
346.3054062,-359.1361389
346.1896853,-360.1293308
346.0743157,-361.1225636
345.9592931,-362.1158366
345.8446133,-363.1091493
345.730272,-364.102501
345.6162651,-365.0958911
345.5025884,-366.089319
345.3892375,-367.0827842
345.2762082,-368.076286
345.1634964,-369.0698239
345.0510978,-370.0633973
344.9390082,-371.0570056
344.8272233,-372.0506482
344.7157389,-373.0443245
344.6045508,-374.0380341
344.4936547,-375.0317763
344.3830465,-376.0255506
344.2727218,-377.0193564
344.1626765,-378.0131932
344.0529063,-379.0070603
343.9434069,-380.0009574
343.8341742,-380.9948838
343.7252039,-381.988839
343.6164918,-382.9828225
343.5080336,-383.9768338
343.3998251,-384.9708722
343.2918619,-385.9649373
343.1841396,-386.9590286
343.0766538,-387.9531454
342.9694,-388.9472873
342.8623738,-389.9414537
342.7555713,-390.9356442
342.6489884,-391.9298583
342.5426212,-392.9240954
342.4364231,-393.9183506
342.3300493,-394.9125871
342.222946,-395.9067451
342.1145476,-396.9007625
342.004293,-397.8945697
341.8917166,-398.8881184
341.7765845,-399.8813787
341.6587423,-400.8743211
341.5380375,-401.8669202
341.414314,-402.8591479
341.2873831,-403.85097
341.1570194,-404.8423461
341.0229923,-405.8332337
340.8850709,-406.8235866
340.7430238,-407.8133561
340.5966193,-408.8024904
340.4456254,-409.7909344
340.2898097,-410.7786297
340.1289397,-411.7655143
339.9627827,-412.7515224
339.7911059,-413.7365843
339.6136763,-414.7206262
339.4302613,-415.7035698
339.240628,-416.6853326
339.0445442,-417.6658273
338.8417779,-418.6449617
338.6320975,-419.6226386
338.4152724,-420.5987555
338.1910728,-421.5732054
337.9592636,-422.5458726
337.7195558,-423.5166229
337.4716466,-424.485311
337.2152355,-425.4517831
336.9500258,-426.4158777
336.6757245,-427.3774248
336.3920421,-428.3362459
336.0986937,-429.2921537
335.7953979,-430.2449518
335.4818781,-431.1944344
335.1578619,-432.1403862
334.8230817,-433.082582
334.4772735,-434.0207861
334.1201811,-434.9547533
333.7515527,-435.8842273
333.3711415,-436.8089411
332.9787068,-437.7286164
332.5740138,-438.6429635
332.1568341,-439.551681
331.7269458,-440.4544555
331.2841343,-441.3509616
330.8281906,-442.2408603
330.3589146,-443.1238007
329.8761179,-443.9994207
329.3796182,-444.8673437
328.8692423,-445.7271799
328.3448267,-446.5785255
327.8062183,-447.4209623
327.2532732,-448.2540605
326.6858601,-449.0773717
326.1038597,-449.8904362
325.5071663,-450.6927792
324.8956884,-451.4839124
324.2693523,-452.2633345
323.6280964,-453.0305281
322.9718756,-453.7849617
322.3006649,-454.5260884
321.6144731,-455.2533742
320.9134606,-455.9663789
320.1978666,-456.6647452
319.4679515,-457.3481048
318.7238518,-458.0160009
317.9657162,-458.6679284
317.193803,-459.3034817
316.4083776,-459.9222577
315.609711,-460.5238451
314.7980811,-461.1078242
313.973774,-461.6737672
313.1370843,-462.2212373
312.2883173,-462.7497892
311.427789,-463.2589685
310.5558244,-463.7483142
309.672771,-464.217351
308.7789869,-464.6655971
307.8748438,-465.0925591
306.9607173,-465.4977042
306.0369981,-465.8804703
305.1040999,-466.2402845
304.162463,-466.576563
303.2125551,-466.8887114
302.2548736,-467.1761251
301.289949,-467.4381894
300.3183505,-467.6743162
299.340863,-467.8846596
298.3583787,-468.0702958
297.3715499,-468.2314264
296.3810178,-468.3679416
295.3874113,-468.4799015
294.3913586,-468.5674536
293.393472,-468.6307583
292.3943499,-468.6699905
291.3945801,-468.6854117
290.3947243,-468.677584
289.3953,-468.6471261
288.3967884,-468.594645
287.399632,-468.520742
286.4042371,-468.4260109
285.4109754,-468.3110389
284.420186,-468.1764064
283.4321768,-468.0226884
282.4472256,-467.8504546
281.4655818,-467.6602698
280.4874666,-467.452695
279.5130749,-467.2282873
278.5425753,-466.9876006
277.5761115,-466.7311861
276.6138023,-466.4595924
275.6557428,-466.1733664
274.7020042,-465.8730535
273.7526371,-465.5591952
272.8076831,-465.2322859
271.8671947,-464.892743
270.9312096,-464.5409751
269.9997517,-464.1773877
269.0728311,-463.8023831
268.1504445,-463.41636
267.2325758,-463.019713
266.3191971,-462.6128328
265.4102684,-462.1961057
264.5057387,-461.7699138
263.6055465,-461.3346345
262.7096201,-460.8906411
261.8178779,-460.4383018
260.9302295,-459.9779805
260.0465756,-459.5100366
259.1668087,-459.0348247
258.2908135,-458.552695
257.4184675,-458.0639931
256.5496412,-457.5690601
255.684206,-457.0682206
254.822038,-456.5617771
253.963009,-456.0500268
253.1069864,-455.5332631
252.2538332,-455.0117753
251.4034088,-454.485849
250.5555687,-453.9557664
249.7101653,-453.421806
248.8670491,-452.8842403
248.0260917,-452.3433039
247.1871911,-451.7991837
246.3502478,-451.2520578
245.5151612,-450.7021051
244.6817723,-450.1495862
243.8497291,-449.5950367
243.0186156,-449.0390946
242.1880086,-448.4823958
241.3575395,-447.9254914
240.5270734,-447.3685825
239.6966023,-446.811681
238.8661262,-446.2547869
238.0356452,-445.6979003
237.2051591,-445.1410211
236.3746681,-444.5841494
235.544172,-444.0272852
234.7136708,-443.4704286
233.8831645,-442.9135795
233.0526532,-442.3567381
232.2221367,-441.7999043
231.3916151,-441.2430781
230.5610883,-440.6862597
229.7305564,-440.129449
228.9000192,-439.572646
228.0694768,-439.0158508
227.2389292,-438.4590635
226.4083763,-437.902284
225.5778182,-437.3455123
224.7472547,-436.7887486
223.916686,-436.2319928
223.0861119,-435.6752449
222.2555324,-435.118505
221.4249476,-434.5617732
220.5943574,-434.0050494
219.7637617,-433.4483337
218.9331607,-432.8916261
218.1025542,-432.3349266
217.2719422,-431.7782353
216.4413247,-431.2215522
215.6107017,-430.6648773
214.7800731,-430.1082106
213.9494391,-429.5515523
213.1187994,-428.9949022
212.2881542,-428.4382605
211.4575033,-427.8816272
210.6268468,-427.3250023
209.7961847,-426.7683858
208.9655169,-426.2117777
208.1348434,-425.6551782
207.3041642,-425.0985871
206.4734793,-424.5420047
205.6427886,-423.9854307
204.8120922,-423.4288654
203.98139,-422.8723088
203.150682,-422.3157607
202.3199681,-421.7592214
201.4892484,-421.2026908
200.6585229,-420.646169
199.8277914,-420.0896559
198.9970541,-419.5331517
198.1663108,-418.9766563
197.3355616,-418.4201697
196.5048065,-417.8636921
195.6740453,-417.3072234
194.8432782,-416.7507636
194.012505,-416.1943129
193.1817258,-415.6378711
192.3509406,-415.0814384
191.5201492,-414.5250148
190.6893518,-413.9686002
189.8585483,-413.4121948
189.0277386,-412.8557986
188.1969227,-412.2994116
187.3661007,-411.7430337
186.5352725,-411.1866652
185.7044381,-410.6303059
184.8735974,-410.0739559
184.0427505,-409.5176153
183.2118973,-408.961284
182.3810378,-408.4049621
181.550172,-407.8486497
180.7192999,-407.2923467
179.8884215,-406.7360532
179.0575366,-406.1797692
178.2266454,-405.6234947
177.3957477,-405.0672298
176.5648437,-404.5109746
175.7339331,-403.9547289
174.9030162,-403.3984929
174.0720927,-402.8422667
173.2411627,-402.2860501
172.4102262,-401.7298433
171.5792831,-401.1736462
170.7483335,-400.617459
169.9173773,-400.0612816
169.0864145,-399.5051141
168.2554451,-398.9489565
167.424469,-398.3928088
166.5934863,-397.836671
165.7624969,-397.2805432
164.9315007,-396.7244255
164.1004979,-396.1683178
163.2694883,-395.6122202
162.438472,-395.0561326
161.6074488,-394.5000552
160.7764189,-393.943988
159.9453822,-393.3879309
159.1143386,-392.8318841
158.2832882,-392.2758475
157.4522309,-391.7198212
156.6211667,-391.1638052
155.7900955,-390.6077996
154.9590175,-390.0518043
154.1279325,-389.4958194
153.2968405,-388.9398449
152.4657415,-388.3838809
151.6346355,-387.8279273
150.8035225,-387.2719843
149.9724024,-386.7160518
149.1412753,-386.1601299
148.310141,-385.6042186
147.4789997,-385.048318
146.6478512,-384.4924279
145.8166956,-383.9365486
144.9855328,-383.38068
144.1543628,-382.8248222
143.3231856,-382.2689751
142.4920012,-381.7131388
141.6608095,-381.1573134
140.8296106,-380.6014988
139.9984043,-380.0456951
139.1671908,-379.4899024
138.33597,-378.9341206
137.5047418,-378.3783498
136.6735062,-377.82259
135.8422633,-377.2668412
135.0110129,-376.7111035
134.1797552,-376.1553769
133.34849,-375.5996615
132.5172173,-375.0439572
131.6859372,-374.4882641
130.8546495,-373.9325822
130.0233544,-373.3769116
129.1920517,-372.8212522
128.3607414,-372.2656041
127.5294236,-371.7099674
126.6980981,-371.1543421
125.8667651,-370.5987281
125.0354244,-370.0431256
124.2040761,-369.4875345
123.3727201,-368.9319549
122.5413564,-368.3763868
121.709985,-367.8208303
120.8786058,-367.2652853
120.0472189,-366.7097519
119.2158242,-366.1542302
118.3844218,-365.5987201
117.5530115,-365.0432217
116.7215934,-364.487735
115.8901675,-363.9322601
115.0587336,-363.376797
114.2272919,-362.8213456
113.3958423,-362.2659061
112.5643848,-361.7104785
111.7329193,-361.1550627
110.9014458,-360.5996589
110.0699644,-360.0442671
109.238475,-359.4888872
108.4069775,-358.9335193
107.575472,-358.3781635
106.7439584,-357.8228197
105.9124368,-357.2674881
105.080907,-356.7121685
104.2493691,-356.1568612
103.4178231,-355.601566
102.586269,-355.046283
101.7547066,-354.4910123
100.9231361,-353.9357539
100.0915573,-353.3805078
99.2599703,-352.825274
98.428375,-352.2700526
97.5967715,-351.7148435
96.7651597,-351.1596469
95.9335395,-350.6044628
95.101911,-350.0492911
94.2702742,-349.494132
93.438629,-348.9389854
92.6069754,-348.3838513
91.7753134,-347.8287299
90.943643,-347.2736211
90.1119641,-346.7185249
89.2802767,-346.1634415
88.4485809,-345.6083708
87.6168765,-345.0533128
86.7851636,-344.4982676
85.9534422,-343.9432352
85.1217122,-343.3882156
84.2899736,-342.8332089
83.4582264,-342.2782151
82.6264706,-341.7232342
81.7947062,-341.1682663
80.962933,-340.6133113
80.1311512,-340.0583694
79.2993607,-339.5034405
78.4675615,-338.9485247
77.6357536,-338.393622
76.8039368,-337.8387324
75.9721113,-337.283856
75.140277,-336.7289928
74.3084339,-336.1741428
73.476582,-335.619306
72.6447211,-335.0644826
71.8128515,-334.5096724
70.9809729,-333.9548756
70.1490854,-333.4000921
69.3171889,-332.845322
68.4852835,-332.2905654
67.6533692,-331.7358222
66.8214458,-331.1810925
65.9895135,-330.6263763
65.1575721,-330.0716737
64.3256216,-329.5169846
63.4936621,-328.9623091
62.6616935,-328.4076473
61.8297158,-327.8529991
60.997729,-327.2983647
60.165733,-326.7437439
59.3337278,-326.1891369
58.5017135,-325.6345437
57.66969,-325.0799642
56.8376572,-324.5253987
56.0056152,-323.9708469
55.1735639,-323.4163091
54.3415034,-322.8617852
53.5094335,-322.3072753
52.6773544,-321.7527794
51.8452658,-321.1982974
51.013168,-320.6438295
50.1810607,-320.0893757
49.3489441,-319.534936
48.516818,-318.9805104
47.6846825,-318.426099
46.8525376,-317.8717018
46.0203831,-317.3173188
45.1882192,-316.7629501
44.3560458,-316.2085956
43.5238628,-315.6542555
42.6916703,-315.0999296
41.8594682,-314.5456182
41.0272565,-313.9913212
40.1950352,-313.4370385
39.3628043,-312.8827704
38.5305637,-312.3285167
37.6983135,-311.7742776
36.8660535,-311.220053
36.0337839,-310.6658429
35.2015045,-310.1116475
34.3692154,-309.5574667
33.5369166,-309.0033006
32.7046079,-308.4491491
31.8722894,-307.8950124
31.0399612,-307.3408905
30.2076231,-306.7867833
29.3752751,-306.2326909
28.5429172,-305.6786134
27.7105495,-305.1245508
26.8781718,-304.570503
26.0457842,-304.0164702
25.2133866,-303.4624524
24.380979,-302.9084495
23.5485615,-302.3544616
22.7161339,-301.8004888
21.8836964,-301.2465311
21.0512487,-300.6925885
20.218791,-300.138661
19.3863232,-299.5847487
18.5538453,-299.0308516
17.7213572,-298.4769697
16.888859,-297.923103
16.0563507,-297.3692517
15.2238321,-296.8154156
14.3913033,-296.261595
13.5587643,-295.7077896
12.7262151,-295.1539997
11.8936556,-294.6002252
11.0610858,-294.0464662
10.2285058,-293.4927227
9.3959153,-292.9389946
8.5633146,-292.3852822
7.7307035,-291.8315853
6.898082,-291.277904
6.0654501,-290.7242384
5.2328078,-290.1705884
4.4001551,-289.616954
3.5674922,-289.0633351
2.7348191,-288.5097314
1.902136,-287.9561428
1.069443,-287.4025691
0.2367402,-286.8490101
-0.5959723,-286.2954657
-1.4286944,-285.7419357
-2.2614259,-285.1884199
-3.0941667,-284.6349181
-3.9269168,-284.0814302
-4.7596759,-283.527956
-5.5924441,-282.9744953
-6.4252211,-282.421048
-7.2580069,-281.8676138
-8.0908013,-281.3141927
-8.9236042,-280.7607843
-9.7564155,-280.2073886
-10.5892351,-279.6540054
-11.4220629,-279.1006345
-12.2548988,-278.5472757
-13.0877426,-277.9939289
-13.9205942,-277.4405938
-14.7534535,-276.8872704
-15.5863205,-276.3339584
-16.4191949,-275.7806576
-17.2520767,-275.227368
-18.0849657,-274.6740892
-18.9178618,-274.1208212
-19.750765,-273.5675638
-20.5836751,-273.0143167
-21.416592,-272.4610799
-22.2495155,-271.9078531
-23.0824456,-271.3546362
-23.9153821,-270.801429
-24.748325,-270.2482313
-25.5812741,-269.6950429
-26.4142292,-269.1418637
-27.2471904,-268.5886936
-28.0801574,-268.0355322
-28.9131301,-267.4823795
-29.7461085,-266.9292353
-30.5790924,-266.3760994
-31.4120817,-265.8229716
-32.2450763,-265.2698518
-33.078076,-264.7167398
-33.9110808,-264.1636354
-34.7440906,-263.6105384
-35.5771051,-263.0574487
-36.4101244,-262.504366
-37.2431483,-261.9512903
-38.0761766,-261.3982213
-38.9092093,-260.8451589
-39.7422463,-260.2921029
-40.5752873,-259.7390531
-41.4083324,-259.1860094
-42.2413814,-258.6329715
-43.0744342,-258.0799394
-43.9074906,-257.5269127
-44.7405506,-256.9738914
-45.5736141,-256.4208753
-46.4066808,-255.8678642
-47.2397508,-255.314858
-48.0728239,-254.7618564
-48.9058999,-254.2088592
-49.7389788,-253.6558664
-50.5720604,-253.1028777
-51.4051447,-252.549893
-52.2382315,-251.9969121
-53.0713207,-251.4439348
-53.9044122,-250.8909609
-54.7375058,-250.3379903
-55.5706015,-249.7850228
-56.4036991,-249.2320582
-57.2367986,-248.6790964
-58.0698998,-248.1261372
-58.9030031,-247.5731811
-59.7361087,-247.0202285
-60.5692169,-246.4672798
-61.4023281,-245.9143356
-62.2354425,-245.3613964
-63.0685605,-244.8084625
-63.9016824,-244.2555345
-64.7348086,-243.7026128
-65.5679392,-243.149698
-66.4010747,-242.5967904
-67.2342153,-242.0438907
-68.0673614,-241.4909991
-68.9005133,-240.9381163
-69.7336713,-240.3852426
-70.5668357,-239.8323786
-71.4000068,-239.2795247
-72.233185,-238.7266815
-73.0663705,-238.1738493
-73.8995636,-237.6210287
-74.7327648,-237.0682201
-75.5659742,-236.515424
-76.3991923,-235.9626408
-77.2324192,-235.4098711
-78.0656554,-234.8571154
-78.8989012,-234.304374
-79.7321568,-233.7516475
-80.5654226,-233.1989363
-81.3986988,-232.6462409
-82.2319859,-232.0935619
-83.0652841,-231.5408995
-83.8985937,-230.9882545
-84.7319151,-230.4356271
-85.5652485,-229.8830179
-86.3985943,-229.3304274
-87.2319528,-228.777856
-88.0653242,-228.2253042
-88.898709,-227.6727725
-89.7321074,-227.1202613
-90.5655198,-226.5677712
-91.3989464,-226.0153025
-92.2323876,-225.4628559
-93.0658436,-224.9104316
-93.8993149,-224.3580303
-94.7328016,-223.8056524
-95.5663042,-223.2532984
-96.3998229,-222.7009687
-97.233358,-222.1486639
-98.0669099,-221.5963843
-98.9004789,-221.0441305
-99.7340653,-220.4919029
-100.5676693,-219.9397021
-101.4012914,-219.3875284
-102.2349318,-218.8353825
-103.0685909,-218.2832646
-103.9022688,-217.7311754
-104.7359661,-217.1791153
-105.5696829,-216.6270847
-106.4034196,-216.0750842
-107.2371766,-215.5231142
-108.070954,-214.9711751
-108.9047523,-214.4192676
-109.7385717,-213.867392
-110.5724126,-213.3155488
-111.4062752,-212.7637385
-112.2401599,-212.2119615
-113.074067,-211.6602184
-113.9079968,-211.1085096
-114.7419496,-210.5568357
-115.5759258,-210.0051969
-116.4099256,-209.453594
-117.2439494,-208.9020272
-118.0779974,-208.3504972
-118.91207,-207.7990043
-119.7461675,-207.247549
-120.5802902,-206.6961319
-121.4144382,-206.1447531
-122.2486114,-205.5934124
-123.0828097,-205.0421097
-123.9170331,-204.4908449
-124.7512813,-203.9396178
-125.5855544,-203.3884282
-126.4198521,-202.837276
-127.2541745,-202.286161
-128.0885213,-201.7350831
-128.9228925,-201.1840421
-129.7572879,-200.6330377
-130.5917072,-200.0820695
-131.4261502,-199.5311372
-132.2606167,-198.9802405
-133.0951065,-198.4293791
-133.9296194,-197.8785526
-134.7641552,-197.327761
-135.5987137,-196.7770038
-136.4332948,-196.2262807
-137.2678983,-195.6755915
-138.1025239,-195.1249359
-138.9371715,-194.5743136
-139.7718408,-194.0237243
-140.6065318,-193.4731677
-141.4412441,-192.9226436
-142.2759776,-192.3721516
-143.1107322,-191.8216914
-143.9455075,-191.2712629
-144.7803035,-190.7208656
-145.6151199,-190.1704992
-146.4499565,-189.6201636
-147.2848132,-189.0698584
-148.1196898,-188.5195834
-148.954586,-187.9693381
-149.7895017,-187.4191225
-150.6244366,-186.868936
-151.4593907,-186.3187786
-152.2943637,-185.7686498
-153.1293553,-185.2185495
-153.9643655,-184.6684772
-154.799394,-184.1184328
-155.6344407,-183.5684159
-156.4695053,-183.0184262
-157.3045876,-182.4684635
-158.1396875,-181.9185274
-158.9748048,-181.3686177
-159.8099392,-180.8187342
-160.6450907,-180.2688764
-161.4802589,-179.7190441
-162.3154437,-179.169237
-163.150645,-178.6194549
-163.9858624,-178.0696974
-164.8210959,-177.5199643
-165.6563453,-176.9702552
-166.4916102,-176.42057
-167.3268907,-175.8709082
-168.1621864,-175.3212696
-168.9974972,-174.7716539
-169.8328229,-174.2220609
-170.6681632,-173.6724901
-171.5035181,-173.1229415
-172.3388873,-172.5734145
-173.1742706,-172.0239091
-174.0096678,-171.4744248
-174.8450788,-170.9249615
-175.6805033,-170.3755187
-176.5159412,-169.8260962
-177.3513923,-169.2766938
-178.1868563,-168.7273111
-179.0223331,-168.1779478
-179.8578225,-167.6286037
-180.6933243,-167.0792785
-181.5288384,-166.5299718
-182.3643644,-165.9806835
-183.1999023,-165.4314131
-184.0354519,-164.8821604
-184.8710129,-164.3329252
-185.7065851,-163.7837071
-186.5421684,-163.2345059
-187.3777626,-162.6853212
-188.2133675,-162.1361528
-189.0489829,-161.5870003
-189.8846087,-161.0378635
-190.7202445,-160.4887422
-191.5558902,-159.9396359
-192.3915457,-159.3905445
-193.2272108,-158.8414676
-194.0628852,-158.292405
-194.8985688,-157.7433563
-195.7342613,-157.1943213
-196.5699627,-156.6452996
-197.4056726,-156.0962911
-198.241391,-155.5472953
-199.0771175,-154.998312
-199.9128521,-154.449341
-200.7485945,-153.9003819
-201.5843446,-153.3514344
-202.4201021,-152.8024983
-203.2558669,-152.2535733
-204.0916388,-151.704659
-204.9274176,-151.1557552
-205.763203,-150.6068617
-206.598995,-150.057978
-207.4347933,-149.5091039
-208.2705977,-148.9602392
-209.106408,-148.4113835
-209.9422241,-147.8625365
-210.7780458,-147.3136981
-211.6138728,-146.7648677
-212.449705,-146.2160453
-213.2855422,-145.6672305
-214.1213841,-145.118423
-214.9572307,-144.5696225
-215.7930817,-144.0208287
-216.6289369,-143.4720413
-217.4647962,-142.9232601
-218.3006593,-142.3744848
-219.136526,-141.825715
-219.9723963,-141.2769505
-220.8082698,-140.728191
-221.6441464,-140.1794362
-222.4800259,-139.6306858
-223.315908,-139.0819396
-224.1517928,-138.5331971
-224.9876798,-137.9844583
-225.823569,-137.4357226
-226.6594601,-136.88699
-227.495353,-136.33826
-228.3312474,-135.7895324
-229.1671433,-135.2408069
-230.0030403,-134.6920833
-230.8389383,-134.1433611
-231.6748371,-133.5946402
-232.5107366,-133.0459202
-233.3466365,-132.4972009
-234.1825366,-131.9484819
-235.0184368,-131.399763
-235.8543368,-130.8510439
-236.6902365,-130.3023243
-237.5261357,-129.7536039
-238.3620341,-129.2048825
-239.1979317,-128.6561596
-240.0338282,-128.1074351
-240.8697234,-127.5587087
-241.7056171,-127.00998
-242.5415092,-126.4612488
-243.3773994,-125.9125148
-244.2132876,-125.3637776
-245.0491736,-124.8150371
